Data,Ano,Mes,Dia,GHI_total_dia_Wh_m2,T2M_medio_C,60CEL_E_diaria_Wh,60CEL_E_diaria_kWh,60CEL_Pmax_W,60CEL_FatorCapacidade_pct,72CEL_E_diaria_Wh,72CEL_E_diaria_kWh,72CEL_Pmax_W,72CEL_FatorCapacidade_pct,MODERNO_E_diaria_Wh,MODERNO_E_diaria_kWh,MODERNO_Pmax_W,MODERNO_FatorCapacidade_pct
2025-12-21,2025,12,21,6920.79,22.6379166666667,1810.0476987372,1.8100476987372,219.47741244,0.209496261427917,2212.2805206788,2.2122805206788,268.25017076,0.209496261427917,3429.03480705214,3.42903480705214,415.787764678,0.209496261427917
2025-12-22,2025,12,22,6808.46,23.3366666666667,1772.6546617776,1.7726546617776,225.11750256,0.205168363631667,2166.5779199504,2.1665779199504,275.14361424,0.205168363631667,3358.19577592312,3.35819577592312,426.472602072,0.205168363631667
2025-12-23,2025,12,23,7019.73,22.9995833333333,1825.2050949036,1.8252050949036,236.4161013504,0.211250589687917,2230.8062271044,2.2308062271044,288.9530127616,0.211250589687917,3457.74965201182,3.45774965201182,447.87716978048,0.211250589687917
2025-12-24,2025,12,24,7468.84,23.3858333333333,1923.3858443832,1.9233858443832,236.493245952,0.222614102359167,2350.8049209128,2.3508049209128,289.047300608,0.222614102359167,3643.74762741484,3.64374762741484,448.0233159424,0.222614102359167
2025-12-25,2025,12,25,6840.1,24.435,1760.2861503888,1.7602861503888,237.895119,0.203736822961667,2151.4608504752,2.1514608504752,290.760701,0.203736822961667,3334.76431823656,3.33476431823656,450.67908655,0.203736822961667
2025-12-26,2025,12,26,7541.65,25.44625,1918.881323622,1.918881323622,230.7461232384,0.222092745789583,2345.299395538,2.345299395538,282.0230395136,0.222092745789583,3635.2140630839,3.6352140630839,437.13571124608,0.222092745789583
2025-12-27,2025,12,27,7794.25,26.385,1963.5028779996,1.9635028779996,242.620227072,0.22725727754625,2399.8368508884,2.3998368508884,296.535833088,0.22725727754625,3719.74711887702,3.71974711887702,459.6305412864,0.22725727754625
2025-12-28,2025,12,28,7192.71,26.6279166666667,1842.6424082364,1.8426424082364,243.6533509212,0.213268797249583,2252.1184989556,2.2521184989556,297.7985400148,0.213268797249583,3490.78367338118,3.49078367338118,461.58773702294,0.213268797249583
2025-12-29,2025,12,29,6860.13,26.47,1740.8100498444,1.7408100498444,242.70947127,0.201482644657917,2127.6567275876,2.1276567275876,296.64490933,0.201482644657917,3297.86792776078,3.29786792776078,459.7996094615,0.201482644657917
2025-12-30,2025,12,30,5674.83,27.46625,1452.04036101,1.45204036101,228.8101598208,0.16806022696875,1774.71599679,1.77471599679,279.6568620032,0.16806022696875,2750.8097950245,2.7508097950245,433.46813610496,0.16806022696875
2025-12-31,2025,12,31,6472.71,25.22625,1681.0694827812,1.6810694827812,232.318336608,0.19456822717375,2054.6404789548,2.0546404789548,283.944633632,0.19456822717375,3184.69274237994,3.18469274237994,440.1141821296,0.19456822717375
2026-01-01,2026,1,1,6974.47,26.80625,1771.1797400316,1.7711797400316,235.991271942,0.20499765509625,2164.7752378164,2.1647752378164,288.433776818,0.20499765509625,3355.40161861542,3.35540161861542,447.0723540679,0.20499765509625
2026-01-02,2026,1,2,6552.49,25.81875,1695.6333367812,1.6956333367812,213.095178072,0.19625385842375,2072.4407449548,2.0724407449548,260.449662088,0.19625385842375,3212.28315467994,3.21228315467994,403.6969762364,0.19625385842375
2026-01-03,2026,1,3,6050.9,24.3225,1577.3269914072,1.5773269914072,217.2868549488,0.182560994375833,1927.8441006088,1.9278441006088,265.5728227152,0.182560994375833,2988.15835594364,2.98815835594364,411.63787520856,0.182560994375833
2026-01-04,2026,1,4,5123.53,22.4108333333333,1379.0858274468,1.3790858274468,191.811864672,0.15961641521375,1685.5493446572,1.6855493446572,234.436723488,0.15961641521375,2612.60148421866,2.61260148421866,363.3769214064,0.15961641521375
2026-01-05,2026,1,5,4430.76,22.9216666666667,1185.2768448648,1.1852768448648,180.086132952,0.1371848200075,1448.6716992792,1.4486716992792,220.105273608,0.1371848200075,2245.44113388276,2.24544113388276,341.1631740924,0.1371848200075
2026-01-06,2026,1,6,2441.98,21.89625,682.3092118104,0.6823092118104,100.33877295,0.0789709735891667,833.9334811016,0.8339334811016,122.63627805,0.0789709735891667,1292.59689570748,1.29259689570748,190.0862309775,0.0789709735891667
2026-01-07,2026,1,7,3083.21,21.9241666666667,843.4707571116,0.8434707571116,142.00079751,0.09762393022125,1030.9087031364,1.0309087031364,173.55653029,0.09762393022125,1597.90848986142,1.59790848986142,269.0126219495,0.09762393022125
2026-01-08,2026,1,8,6429.31,22.8729166666667,1685.7772473924,1.6857772473924,218.3469437952,0.195113107337083,2060.3944134796,2.0603944134796,266.8684868608,0.195113107337083,3193.61134089338,3.19361134089338,413.64615463424,0.195113107337083
2026-01-09,2026,1,9,7424.88,24.1608333333333,1896.5488763448,1.8965488763448,246.7648908288,0.219507971799167,2318.0041821992,2.3180041821992,301.6015332352,0.219507971799167,3592.90648240876,3.59290648240876,467.48237651456,0.219507971799167
2026-01-10,2026,1,10,8313.53,23.105,2126.7394023564,2.1267394023564,267.297172632,0.24615039379125,2599.3481584356,2.5993481584356,326.696544328,0.24615039379125,4028.98964557518,4.02898964557518,506.3796437084,0.24615039379125
2026-01-11,2026,1,11,8355.66,24.5058333333333,2108.7862250544,2.1087862250544,262.84636476,0.244072479751667,2577.4053861776,2.5774053861776,321.25666804,0.244072479751667,3994.97834857528,3.99497834857528,497.947835462,0.244072479751667
2026-01-12,2026,1,12,4890.01,24.58375,1289.0146357476,1.2890146357476,196.198089606,0.149191508767083,1575.4623325804,1.5754623325804,239.797665074,0.149191508767083,2441.96661549962,2.44196661549962,371.6863808647,0.149191508767083
2026-01-13,2026,1,13,5893.64,23.105,1550.3512127544,1.5503512127544,225.3899463408,0.1794387977725,1894.8737044776,1.8948737044776,275.4766010832,0.1794387977725,2937.05424194028,2.93705424194028,426.98873167896,0.1794387977725
2026-01-14,2026,1,14,5971.29,22.73375,1548.6307751556,1.5486307751556,243.55802268,0.179239673050417,1892.7709474124,1.8927709474124,297.68202772,0.179239673050417,2933.79496848922,2.93379496848922,461.407142966,0.179239673050417
2026-01-15,2026,1,15,6425.03,23.1179166666667,1685.5108370532,1.6855108370532,217.7541218556,0.195082272807083,2060.0688008428,2.0600688008428,266.1439267124,0.195082272807083,3193.10664130634,3.19310664130634,412.52308640422,0.195082272807083
2026-01-16,2026,1,16,8054.01,24.0758333333333,2050.5085627572,2.0505085627572,259.791185304,0.23732737994875,2506.1771322588,2.5061771322588,317.522559816,0.23732737994875,3884.57455500114,3.88457455500114,492.1599677148,0.23732737994875
2026-01-17,2026,1,17,8011.57,24.90625,2021.536570914,2.021536570914,260.3365777152,0.233974140152083,2470.766920006,2.470766920006,318.1891505408,0.233974140152083,3829.6887260093,3.8296887260093,493.19318333824,0.233974140152083
2026-01-18,2026,1,18,5568.71,25.3025,1440.7390146348,1.4407390146348,217.6522025328,0.166752200767917,1760.9032401092,1.7609032401092,266.0193586512,0.166752200767917,2729.40002216926,2.72940002216926,412.33000590936,0.166752200767917
2026-01-19,2026,1,19,5577.91,23.8029166666667,1477.909944378,1.477909944378,209.870220672,0.171054391710417,1806.334376462,1.806334376462,256.508047488,0.171054391710417,2799.8182835161,2.7998182835161,397.5874736064,0.171054391710417
2026-01-20,2026,1,20,3762.25,21.6979166666667,1028.0183351724,1.0280183351724,175.31140284,0.118983603607917,1256.4668540996,1.2564668540996,214.26949236,0.118983603607917,1947.52362385438,1.94752362385438,332.117713158,0.118983603607917
2026-01-21,2026,1,21,5304.9,21.46375,1416.5950012416,1.4165950012416,219.4791699312,0.163957754773333,1731.3938904064,1.7313938904064,268.2523188048,0.163957754773333,2683.66053012992,2.68366053012992,415.79109414744,0.163957754773333
2026-01-22,2026,1,22,3471.94,21.8120833333333,945.7147968336,0.9457147968336,160.846986006,0.109457731115,1155.8736405744,1.1558736405744,196.590760674,0.109457731115,1791.60414289032,1.79160414289032,304.7156790447,0.109457731115
2026-01-23,2026,1,23,4425.12,22.49,1185.3682779312,1.1853682779312,185.29358535,0.137195402538333,1448.7834508048,1.4487834508048,226.46993765,0.137195402538333,2245.61434874744,2.24561434874744,351.0284033575,0.137195402538333
2026-01-24,2026,1,24,5894.36,22.99,1541.9322226152,1.5419322226152,237.2472438876,0.1784643776175,1884.5838276408,1.8845838276408,289.9688536404,0.1784643776175,2921.10493284324,2.92110493284324,449.45172314262,0.1784643776175
2026-01-25,2026,1,25,3300.15,22.665,897.4030030308,0.8974030030308,179.090642304,0.10386608831375,1096.8258925932,1.0968258925932,218.888562816,0.10386608831375,1700.08013351946,1.70008013351946,339.2772723648,0.10386608831375
2026-01-26,2026,1,26,7197.73,22.8891666666667,1855.7984892852,1.8557984892852,248.5490172912,0.214791491815417,2268.1981535708,2.2681981535708,303.7821322448,0.214791491815417,3515.70713803474,3.51570713803474,470.86230497944,0.214791491815417
2026-01-27,2026,1,27,7603.57,22.7845833333333,1957.855388778,1.957855388778,257.159727414,0.226603632960417,2392.934364062,2.392934364062,314.306333506,0.226603632960417,3709.0482642961,3.7090482642961,487.1748169343,0.226603632960417
2026-01-28,2026,1,28,4927.66,23.2054166666667,1302.3259973928,1.3023259973928,201.218092614,0.150732175624167,1591.7317745912,1.5917317745912,245.933224306,0.150732175624167,2467.18425061636,2.46718425061636,381.1964976743,0.150732175624167
2026-01-29,2026,1,29,6097.87,23.4691666666667,1597.214508966,1.597214508966,239.43812544,0.184862790389583,1952.151066514,1.952151066514,292.64659776,0.184862790389583,3025.8341530967,3.0258341530967,453.602226528,0.184862790389583
2026-01-30,2026,1,30,3598.64,21.8445833333333,989.864810784,0.989864810784,150.09062607,0.114567686433333,1209.834768736,1.209834768736,183.44409853,0.114567686433333,1875.2438915408,1.8752438915408,284.3383527215,0.114567686433333
2026-01-31,2026,1,31,5749.29,22.5545833333333,1512.1596968676,1.5121596968676,224.0747706816,0.17501848343375,1848.1951850604,1.8481951850604,273.8691641664,0.17501848343375,2864.70253684362,2.86470253684362,424.49720445792,0.17501848343375
2026-02-01,2026,2,1,6021.26,22.47375,1591.959605004,1.591959605004,225.321924888,0.1842545839125,1945.728406116,1.945728406116,275.393463752,0.1842545839125,3015.8790294798,3.0158790294798,426.8598688156,0.1842545839125
2026-02-02,2026,2,2,4441.9,22.3395833333333,1185.9908333184,1.1859908333184,196.0841060316,0.13726745756,1449.5443518336,1.4495443518336,239.6583518164,0.13726745756,2246.79374534208,2.24679374534208,371.47044531542,0.13726745756
2026-02-03,2026,2,3,3982.62,22.0879166666667,1078.3956934152,1.0783956934152,182.57733783,0.1248143163675,1318.0391808408,1.3180391808408,223.15007957,0.1248143163675,2042.96073030324,2.04296073030324,345.8826233335,0.1248143163675
2026-02-04,2026,2,4,4849.09,22.5016666666667,1279.891748682,1.279891748682,221.0117717952,0.148135619060417,1564.312137278,1.564312137278,270.1254988608,0.148135619060417,2424.6838127809,2.4246838127809,418.69452323424,0.148135619060417
2026-02-05,2026,2,5,4103.78,22.3983333333333,1108.0109414664,1.1080109414664,177.1889063868,0.128242007114167,1354.2355951256,1.3542355951256,216.5642189172,0.128242007114167,2099.06517244468,2.09906517244468,335.67453932166,0.128242007114167
2026-02-06,2026,2,6,5130.25,22.5420833333333,1367.6213059308,1.3676213059308,202.606321176,0.15828950300125,1671.5371516932,1.6715371516932,247.629948104,0.15828950300125,2590.88258512446,2.59088258512446,383.8264195612,0.15828950300125
2026-02-07,2026,2,7,6024.08,22.8491666666667,1581.1160418144,1.5811160418144,222.6756108528,0.182999541876667,1932.4751622176,1.9324751622176,272.1590799312,0.182999541876667,2995.33650143728,2.99533650143728,421.84657389336,0.182999541876667
2026-02-08,2026,2,8,6966.59,22.5133333333333,1819.0287183564,1.8190287183564,245.582199,0.21053573129125,2223.2573224356,2.2232573224356,300.156021,0.21053573129125,3446.04884977518,3.44604884977518,465.24183255,0.21053573129125
2026-02-09,2026,2,9,5155.4,21.7933333333333,1386.8806577616,1.3868806577616,192.2536967616,0.160518594648333,1695.0763594864,1.6950763594864,234.9767404864,0.160518594648333,2627.36835720392,2.62736835720392,364.21394775392,0.160518594648333
2026-02-10,2026,2,10,5050,21.4229166666667,1350.4794007248,1.3504794007248,215.140009824,0.156305486195,1650.5859342192,1.6505859342192,262.948900896,0.156305486195,2558.40819803976,2.55840819803976,407.5707963888,0.156305486195
2026-02-11,2026,2,11,5254.47,21.2375,1406.9799767844,1.4069799767844,208.465239798,0.162844904720417,1719.6421938476,1.7196421938476,254.790848642,0.162844904720417,2665.44540046378,2.66544540046378,394.9258153951,0.162844904720417
2026-02-12,2026,2,12,6229.35,22.3095833333333,1629.3409891884,1.6293409891884,229.31550495,0.188581133007917,1991.4167645636,1.9914167645636,280.27450605,0.188581133007917,3086.69598507358,3.08669598507358,434.4254843775,0.188581133007917
2026-02-13,2026,2,13,7710.44,22.5608333333333,1989.222206472,1.989222206472,262.7449815024,0.230234051675,2431.271585688,2.431271585688,321.1327551696,0.230234051675,3768.4709578164,3.7684709578164,497.75577051288,0.230234051675
2026-02-14,2026,2,14,7270.19,23.2854166666667,1873.7447554404,1.8737447554404,239.1603936444,0.21686860595375,2290.1324788716,2.2901324788716,292.3071477876,0.21686860595375,3549.70534225098,3.54970534225098,453.07607907078,0.21686860595375
2026-02-15,2026,2,15,7543.47,23.83625,1930.0464266148,1.9300464266148,243.8811924336,0.223385003080417,2358.9456325292,2.3589456325292,298.0770129744,0.223385003080417,3656.36573042026,3.65636573042026,462.01937011032,0.223385003080417
2026-02-16,2026,2,16,7438.34,23.7808333333333,1909.7084948544,1.9097084948544,246.4302486528,0.221031075793333,2334.0881603776,2.3340881603776,301.1925261312,0.221031075793333,3617.83664858528,3.61783664858528,466.84841550336,0.221031075793333
2026-02-17,2026,2,17,7704.4,23.66375,1963.2967737984,1.9632967737984,248.1122791872,0.227233422893333,2399.5849457536,2.3995849457536,303.2483412288,0.227233422893333,3719.35666591808,3.71935666591808,470.03492890464,0.227233422893333
2026-02-18,2026,2,18,6473.17,23.855,1674.3517107876,1.6743517107876,231.5835756252,0.193790707267083,2046.4298687404,2.0464298687404,283.0465924308,0.193790707267083,3171.96629654762,3.17196629654762,438.72221826774,0.193790707267083
2026-02-19,2026,2,19,5549.74,23.715,1458.60727302,1.45860727302,210.257830296,0.168820286229167,1782.74222258,1.78274222258,256.981792584,0.168820286229167,2763.250444999,2.763250444999,398.3217785052,0.168820286229167
2026-02-20,2026,2,20,5275.2,22.85875,1391.4886187664,1.3914886187664,216.97327071,0.161051923468333,1700.7083118256,1.7007083118256,265.18955309,0.161051923468333,2636.09788332968,2.63609788332968,411.0438072895,0.161051923468333
2026-02-21,2026,2,21,3476.49,22.93,945.537401034,0.945537401034,134.3223104256,0.10943719919375,1155.656823486,1.155656823486,164.1717127424,0.10943719919375,1791.2680764033,1.7912680764033,254.46615475072,0.10943719919375
2026-02-22,2026,2,22,5195.81,22.2616666666667,1394.3796572412,1.3943796572412,216.044111574,0.161386534402917,1704.2418032948,1.7042418032948,264.053914146,0.161386534402917,2641.57479510694,2.64157479510694,409.2835669263,0.161386534402917
2026-02-23,2026,2,23,3144.37,21.2745833333333,875.4355821132,0.8754355821132,117.3308497776,0.101323562744583,1069.9768225828,1.0699768225828,143.4043719504,0.101323562744583,1658.46407500334,1.65846407500334,222.27677652312,0.101323562744583
2026-02-24,2026,2,24,2810.1,21.65625,780.5084803704,0.7805084803704,104.332333878,0.0903366296725,953.9548093416,0.9539548093416,127.517296962,0.0903366296725,1478.62995447948,1.47862995447948,197.6518102911,0.0903366296725
2026-02-25,2026,2,25,4717.27,22.18,1270.5514702236,1.2705514702236,187.355018592,0.147054568312917,1552.8962413844,1.5528962413844,228.989467168,0.147054568312917,2406.98917414582,2.40698917414582,354.9336741104,0.147054568312917
2026-02-26,2026,2,26,4553.32,22.325,1221.052827708,1.221052827708,191.2159933884,0.1413255587625,1492.397900532,1.492397900532,233.7084363636,0.1413255587625,2313.2167458246,2.3132167458246,362.24807636358,0.1413255587625
2026-02-27,2026,2,27,5676.79,23.1545833333333,1497.1761127548,1.4971761127548,213.3125592732,0.173284272309583,1829.8819155892,1.8298819155892,260.7153502228,0.173284272309583,2836.31696916326,2.83631696916326,404.10879284534,0.173284272309583
2026-02-28,2026,2,28,5966.65,22.7766666666667,1562.4462406212,1.5624462406212,226.3179798,0.180838685257083,1909.6565163148,1.9096565163148,276.6108642,0.180838685257083,2959.96760028794,2.95996760028794,428.74683951,0.180838685257083
2026-03-01,2026,3,1,7677.62,22.5370833333333,1974.1260316248,1.9741260316248,259.5022078428,0.228486809215833,2412.8207053192,2.4128207053192,317.1693651412,0.228486809215833,3739.87209324476,3.73987209324476,491.61251596886,0.228486809215833
2026-03-02,2026,3,2,7695.02,22.5041666666667,1975.165749036,1.975165749036,256.99047516,0.228607146879167,2414.091471044,2.414091471044,314.09946964,0.228607146879167,3741.8417801182,3.7418417801182,486.854177942,0.228607146879167
2026-03-03,2026,3,3,6045.23,22.45875,1585.39349853,1.58539349853,220.286449926,0.183494617885417,1937.70316487,1.93770316487,269.238994354,0.183494617885417,3003.4399055485,3.0034399055485,417.3204412487,0.183494617885417
2026-03-04,2026,3,4,6243.92,23.3620833333333,1622.2750657776,1.6222750657776,235.917600984,0.187763317798333,1982.7806359504,1.9827806359504,288.343734536,0.187763317798333,3073.30998572312,3.07330998572312,446.9327885308,0.187763317798333
2026-03-05,2026,3,5,6752.7,23.6483333333333,1750.2601020048,1.7502601020048,229.0178875248,0.202576400695,2139.2067913392,2.1392067913392,279.9107514192,0.202576400695,3315.77052657576,3.31577052657576,433.86166469976,0.202576400695
2026-03-06,2026,3,6,5220.35,23.33625,1377.1925740692,1.3771925740692,197.5884212124,0.159397288665417,1683.2353683068,1.6832353683068,241.4969592596,0.159397288665417,2609.01482087554,2.60901482087554,374.32028685238,0.159397288665417
2026-03-07,2026,3,7,4335.28,22.1858333333333,1176.4131272064,1.1764131272064,177.08595183,0.13615892676,1437.8382665856,1.4378382665856,216.43838557,0.13615892676,2228.64931320768,2.22864931320768,335.4794976335,0.13615892676
2026-03-08,2026,3,8,5659.37,22.9208333333333,1490.4521287884,1.4904521287884,221.47398108,0.172506033424583,1821.6637129636,1.8216637129636,270.69042132,0.172506033424583,2823.57875509358,2.82357875509358,419.570153046,0.172506033424583
2026-03-09,2026,3,9,5510.76,22.2066666666667,1459.80650394,1.45980650394,235.9944590832,0.168959086104167,1784.20794926,1.78420794926,288.4376722128,0.168959086104167,2765.522321353,2.765522321353,447.07839192984,0.168959086104167
2026-03-10,2026,3,10,6259.99,23.3095833333333,1632.6915383556,1.6326915383556,226.0114559424,0.188968928050417,1995.5118802124,1.9955118802124,276.2362239296,0.188968928050417,3093.04341432922,3.09304341432922,428.16614709088,0.188968928050417
2026-03-11,2026,3,11,5704.66,23.7966666666667,1494.0412532568,1.4940412532568,224.98928703,0.172921441349167,1826.0504206472,1.8260504206472,274.98690637,0.172921441349167,2830.37815200316,2.83037815200316,426.2297048735,0.172921441349167
2026-03-12,2026,3,12,3762.44,22.32,1032.163732152,1.032163732152,153.5406224832,0.119463394925,1261.533450408,1.261533450408,187.6607608128,0.119463394925,1955.3768481324,1.9553768481324,290.87417925984,0.119463394925
2026-03-13,2026,3,13,5771.03,21.8891666666667,1525.8384093132,1.5258384093132,221.4448073712,0.176601667744583,1864.9136113828,1.8649136113828,270.6547645648,0.176601667744583,2890.61609764334,2.89061609764334,419.51488507544,0.176601667744583
2026-03-14,2026,3,14,4303.67,21.87375,1163.8166028588,1.1638166028588,167.8610520432,0.13470099570125,1422.4425146052,1.4224425146052,205.1635080528,0.13470099570125,2204.78589763806,2.20478589763806,318.00343748184,0.13470099570125
2026-03-15,2026,3,15,5339.47,22.2058333333333,1412.7149286468,1.4127149286468,206.777740896,0.163508672297083,1726.6515794572,1.7266515794572,252.728349984,0.163508672297083,2676.30994815866,2.67630994815866,391.7289424752,0.163508672297083
2026-03-16,2026,3,16,6198.28,22.9304166666667,1617.6630219552,1.6176630219552,227.44178919,0.18722951643,1977.1436935008,1.9771436935008,277.98440901,0.18722951643,3064.57272492624,3.06457272492624,430.8758339655,0.18722951643
2026-03-17,2026,3,17,4254.42,22.79125,1135.1865401712,1.1351865401712,190.634729526,0.131387331038333,1387.4502157648,1.3874502157648,232.998002754,0.131387331038333,2150.54783443544,2.15054783443544,361.1469042687,0.131387331038333
2026-03-18,2026,3,18,5537.41,22.7708333333333,1458.745059114,1.458745059114,217.902618054,0.16883623369375,1782.910627806,1.782910627806,266.325422066,0.16883623369375,2763.5114730993,2.7635114730993,412.8044042023,0.16883623369375
2026-03-19,2026,3,19,5952.37,22.9416666666667,1564.0420686588,1.5640420686588,225.520253784,0.18102338757625,1911.6069728052,1.9116069728052,275.635865736,0.18102338757625,2962.99080784806,2.96299080784806,427.2355918908,0.18102338757625
2026-03-20,2026,3,20,4249.18,22.4458333333333,1143.0460653264,1.1430460653264,192.231157248,0.132296998301667,1397.0563020656,1.3970563020656,234.949192192,0.132296998301667,2165.43726820168,2.16543726820168,364.1712478976,0.132296998301667
2026-03-21,2026,3,21,5543.77,22.4866666666667,1471.631871006,1.471631871006,197.038656,0.170327762847917,1798.661175674,1.798661175674,240.825024,0.170327762847917,2787.9248222947,2.7879248222947,373.2787872,0.170327762847917
2026-03-22,2026,3,22,6012.61,22.3166666666667,1580.250375126,1.580250375126,232.075615104,0.182899348972917,1931.417125154,1.931417125154,283.647974016,0.182899348972917,2993.6965439887,2.9936965439887,439.6543597248,0.182899348972917
2026-03-23,2026,3,23,6985.27,23.3329166666667,1800.4427651196,1.8004427651196,236.8307061504,0.20838457929625,2200.5411573684,2.2005411573684,289.4597519616,0.20838457929625,3410.83879392102,3.41083879392102,448.66261554048,0.20838457929625
2026-03-24,2026,3,24,4826.13,22.5570833333333,1277.7645751668,1.2777645751668,215.87626935,0.147889418422083,1561.7122585372,1.5617122585372,263.84877365,0.147889418422083,2420.65400073266,2.42065400073266,408.9655991575,0.147889418422083
2026-03-25,2026,3,25,5262.66,22.6616666666667,1394.32530474,1.39432530474,213.0597630396,0.161380243604167,1704.17537246,1.70417537246,260.4063770484,0.161380243604167,2641.471827313,2.641471827313,403.62988442502,0.161380243604167
2026-03-26,2026,3,26,4640.24,21.1429166666667,1253.3338322856,1.2533338322856,169.934297958,0.145061786144167,1531.8524616824,1.5318524616824,207.697475282,0.145061786144167,2374.37131560772,2.37437131560772,321.9310866871,0.145061786144167
2026-03-27,2026,3,27,6216.2,22.2304166666667,1630.38055536,1.63038055536,229.17855375,0.188701453166667,1992.68734544,1.99268734544,280.10712125,0.188701453166667,3088.665385432,3.088665385432,434.1660379375,0.188701453166667
2026-03-28,2026,3,28,6653.55,21.48375,1738.459721538,1.738459721538,228.2960840688,0.20121061591875,2124.784104102,2.124784104102,279.0285471952,0.20121061591875,3293.4153613581,3.2934153613581,432.49424815256,0.20121061591875
2026-03-29,2026,3,29,6702.63,21.7095833333333,1746.2408350572,1.7462408350572,242.2614744,0.20211120776125,2134.2943539588,2.1342943539588,296.0973576,0.20211120776125,3308.15624863614,3.30815624863614,458.95090428,0.20211120776125
2026-03-30,2026,3,30,6479.41,21.3904166666667,1689.9306497676,1.6899306497676,241.1935136496,0.195593825204583,2065.4707941604,2.0654707941604,294.7920722384,0.195593825204583,3201.47973094862,3.20147973094862,456.92771196952,0.195593825204583
2026-03-31,2026,3,31,5786,21.8483333333333,1520.7587101008,1.5207587101008,213.5887572348,0.176013739595,1858.7050901232,1.8587050901232,261.0529255092,0.176013739595,2880.99288969096,2.88099288969096,404.63203453926,0.176013739595
2026-04-01,2026,4,1,5119.998,22.6766666666667,1369.29174332796,1.36929174332796,176.193208681884,0.158482840662958,1673.57879740084,1.67357879740084,215.347255055636,0.158482840662958,2594.0471359713,2.5940471359713,333.788245336236,0.158482840662958
2026-04-02,2026,4,2,5120.001,22.0179166666667,1370.84784153412,1.37084784153412,176.0648791932,0.158662944622004,1675.48069520836,1.67548069520836,215.1904079028,0.158662944622004,2596.99507757296,2.59699507757296,333.54513224934,0.158662944622004
2026-04-03,2026,4,3,5120,22.4095833333333,1368.53806919198,1.36853806919198,176.162128104816,0.158395609860183,1672.65764012354,1.67265764012354,215.309267683664,0.158395609860183,2592.61934219148,2.59261934219148,333.729364909679,0.158395609860183
2026-04-04,2026,4,4,5120,22.8316666666667,1365.02391917081,1.36502391917081,176.127217816176,0.157988879533658,1668.36256787543,1.66836256787543,215.266599553104,0.157988879533658,2585.96198020692,2.58596198020692,333.663229307311,0.157988879533658
2026-04-05,2026,4,5,5120.001,22.7779166666667,1366.76354495742,1.36676354495742,176.858231546736,0.158190225110813,1670.48877717018,1.67048877717018,216.160060779344,0.158190225110813,2589.25760461378,2.58925760461378,335.048094207983,0.158190225110813
2026-04-06,2026,4,6,5120.001,22.8495833333333,1364.95656202986,1.36495656202986,176.597458309404,0.157981083568271,1668.28024248094,1.66828024248094,215.841337933716,0.157981083568271,2585.83437584546,2.58583437584546,334.55407379726,0.157981083568271
2026-04-07,2026,4,7,5119.999,22.9620833333333,1367.05778400704,1.36705778400704,177.291787338864,0.158224280556371,1670.84840267528,1.67084840267528,216.689962303056,0.158224280556371,2589.81502414668,2.58981502414668,335.869441569737,0.158224280556371
2026-04-08,2026,4,8,5120,22.8970833333333,1362.7541566237,1.3627541566237,176.952092744304,0.15772617553515,1665.58841365118,1.66558841365118,216.274780020816,0.15772617553515,2581.66204115934,2.58166204115934,335.225909032265,0.15772617553515
2026-04-09,2026,4,9,5120.001,22.6491666666667,1362.4894668537,1.3624894668537,177.169188441024,0.157695540145104,1665.2649039323,1.6652649039323,216.540119205696,0.157695540145104,2581.16060109507,2.58116060109507,335.637184768829,0.157695540145104
2026-04-10,2026,4,10,5120,22.7704166666667,1360.99191846672,1.36099191846672,177.1974910935,0.1575222127855,1663.43456701488,1.66343456701488,216.5747113365,0.1575222127855,2578.32357887306,2.57832357887306,335.690802571575,0.1575222127855
2026-04-11,2026,4,11,5119.999,23.27,1357.50860145126,1.35750860145126,176.855108054976,0.157119051093896,1659.17717955154,1.65917717955154,216.156243178304,0.157119051093896,2571.72462830489,2.57172462830489,335.042176926371,0.157119051093896
2026-04-12,2026,4,12,5120,23.1133333333333,1362.34781849592,1.36234781849592,177.719032177776,0.15767914565925,1665.09177816168,1.66509177816168,217.212150439504,0.15767914565925,2580.8922561506,2.5808922561506,336.678833181231,0.15767914565925
2026-04-13,2026,4,13,5120.001,21.0754166666667,1379.32293541324,1.37932293541324,180.521844584796,0.159643858265421,1685.83914328284,1.68583914328284,220.637810048084,0.159643858265421,2613.05067208841,2.61305067208841,341.98860557453,0.159643858265421
2026-04-14,2026,4,14,5120.001,21.5395833333333,1365.87070009984,1.36587070009984,178.787596165056,0.158086886585629,1669.39752234424,1.66939752234424,218.518173090624,0.158086886585629,2587.56615963358,2.58756615963358,338.703168290467,0.158086886585629
2026-04-15,2026,4,15,5120.001,22.0379166666667,1366.95127007408,1.36695127007408,179.227934684316,0.158211952554871,1670.71821897944,1.67071821897944,219.056364614164,0.158211952554871,2589.61323941813,2.58961323941813,339.537365151954,0.158211952554871
2026-04-16,2026,4,16,5120.002,21.7383333333333,1367.78049791388,1.36778049791388,179.612981709084,0.158307927999292,1671.73171967252,1.67173171967252,219.526977644436,0.158307927999292,2591.18416549241,2.59118416549241,340.266815348876,0.158307927999292
2026-04-17,2026,4,17,5120,22.1941666666667,1364.28634192651,1.36428634192651,179.409746118384,0.15790351179705,1667.46108457685,1.66746108457685,219.278578589136,0.15790351179705,2584.56468109412,2.58456468109411,339.881796813161,0.15790351179705
